year,country,ratio girls,decade
2005,Northern Africa,0.93,2005
2005,Northern Africa,0.99,2005
2005,Northern Africa,1.07,2005
2010,Northern Africa,0.95,2010
2010,Northern Africa,0.98,2010
2010,Northern Africa,1.07,2010
2015,Northern Africa,0.97,2015
2015,Northern Africa,0.99,2015
2015,Northern Africa,1.06,2015
2018,Northern Africa,0.97,2018
2018,Northern Africa,1.0,2018
2018,Northern Africa,1.07,2018
2019,Northern Africa,0.98,2019
2019,Northern Africa,1.01,2019
2019,Northern Africa,1.09,2019
2020,Northern Africa,0.98,2020
2020,Northern Africa,1.01,2020
2020,Northern Africa,1.1,2020
2005,Sub-Saharan Africa,0.88,2005
2005,Sub-Saharan Africa,0.78,2005
2005,Sub-Saharan Africa,0.78,2005
2010,Sub-Saharan Africa,0.93,2010
2010,Sub-Saharan Africa,0.82,2010
2010,Sub-Saharan Africa,0.78,2010
2015,Sub-Saharan Africa,0.96,2015
2015,Sub-Saharan Africa,0.86,2015
2015,Sub-Saharan Africa,0.81,2015
2018,Sub-Saharan Africa,0.96,2018
2018,Sub-Saharan Africa,0.89,2018
2018,Sub-Saharan Africa,0.84,2018
2019,Sub-Saharan Africa,0.96,2019
2019,Sub-Saharan Africa,0.89,2019
2019,Sub-Saharan Africa,0.85,2019
2020,Sub-Saharan Africa,0.96,2020
2020,Sub-Saharan Africa,0.89,2020
2020,Sub-Saharan Africa,0.86,2020
2005,Northern America,0.99,2005
2005,Northern America,1.01,2005
2005,Northern America,1.05,2005
2010,Northern America,1.0,2010
2010,Northern America,1.01,2010
2010,Northern America,1.02,2010
2015,Northern America,1.0,2015
2015,Northern America,1.01,2015
2015,Northern America,1.02,2015
2018,Northern America,1.0,2018
2018,Northern America,0.99,2018
2018,Northern America,0.99,2018
2019,Northern America,1.01,2019
2019,Northern America,0.99,2019
2019,Northern America,0.98,2019
2020,Northern America,1.01,2020
2020,Northern America,0.99,2020
2020,Northern America,0.98,2020
2005,Latin America & the Caribbean,0.97,2005
2005,Latin America & the Caribbean,1.07,2005
2005,Latin America & the Caribbean,1.12,2005
2010,Latin America & the Caribbean,0.97,2010
2010,Latin America & the Caribbean,1.08,2010
2010,Latin America & the Caribbean,1.16,2010
2015,Latin America & the Caribbean,0.98,2015
2015,Latin America & the Caribbean,1.05,2015
2015,Latin America & the Caribbean,1.11,2015
2018,Latin America & the Caribbean,0.99,2018
2018,Latin America & the Caribbean,1.04,2018
2018,Latin America & the Caribbean,1.1,2018
2019,Latin America & the Caribbean,0.98,2019
2019,Latin America & the Caribbean,1.05,2019
2019,Latin America & the Caribbean,1.1,2019
2020,Latin America & the Caribbean,0.99,2020
2020,Latin America & the Caribbean,1.05,2020
2020,Latin America & the Caribbean,1.09,2020
